        31295, 31307, 31316, 31320, 31321, 31323, 31324, 31325, 31326, 31328,
        31330, 31332, 31333, 31335, 31336, 31337, 31338, 31339, 31342, 31343,
        31344, 31352, 31354, 31356, 31357, 31361, 31365, 31379, 31381, 31382,
        31383, 31386, 31387, 31388, 31394, 31396, 31397, 31401, 31403, 31408,
        31409, 31410, 31411, 31412, 31413, 31417, 31419, 31420, 31421, 31422,
        31423, 31426, 31427, 31428, 31430, 31434, 31436, 31437, 31441, 31444,
        31446, 31447, 31448, 31450, 31455, 31457, 31459, 31460, 31461, 31468,
        31469, 31470, 31475, 31476, 31482, 31483, 31496, 31498, 31499, 31503,
        31506, 31509, 31510, 31514, 31515, 31518, 31519, 31520, 31524, 31529,
        31538, 31540, 31542, 31544, 31552, 31554, 31561, 31562, 31564, 31565,
        31566, 31570, 31577, 31578, 31579, 31580, 31584, 31585, 31589, 31590,
        31591, 31593, 31597, 31598, 31600, 31603, 31604, 31606, 31612, 31614,
        31616, 31618, 31620, 31621, 31622, 31623, 31627, 31639, 31642, 31645,
        31647, 31655, 31658, 31667, 31669, 31672, 31673, 31675, 31678, 31682,
        31688, 31689, 31692, 31694, 31699, 31700, 31701, 31706, 31707, 31708,
        31714, 31715, 31720, 31722, 31727, 31735, 31736, 31738, 31740, 31742,
        31744, 31748, 31750, 31751, 31752, 31754, 31759, 31761, 31766, 31767,
        31768, 31776, 31785, 31788, 31790, 31791, 31792, 31795, 31801, 31802,
        31807, 31810, 31812, 31813, 31815, 31816, 31818, 31819, 31820, 31823,
        31824, 31831, 31836, 31847, 31848, 31849, 31850, 31851, 31853, 31858,
        31859, 31863, 31864, 31865, 31872, 31873, 31874, 31875, 31883, 31886,
        31887, 31889, 31890, 31892, 31894, 31896, 31897, 31898, 31904, 31905,
        31906, 31909, 31916, 31918, 31920, 31921, 31922, 31924, 31925, 31926,
        31930, 31932, 31940, 31942, 31944, 31950, 31952, 31954, 31956, 31958,
        31959, 31970, 31972, 31977, 31989, 31990, 31992, 31993, 31999, 32004,
        32005, 32010, 32011, 32014, 32022, 32024, 32025, 32026, 32040, 32042,
        32043, 32048, 32049, 32054, 32055, 32062, 32065, 32067, 32070, 32072,
        32073, 32076, 32080, 32082, 32085, 32086, 32095, 32103, 32104, 32105,
        32112, 32114, 32121, 32122, 32124, 32126, 32127, 32130, 32142, 32148,
        32151, 32155, 32161, 32162, 32164, 32165, 32166, 32167, 32170, 32172,
        32178, 32182, 32185, 32186, 32187, 32188, 32192, 32195, 32198, 32199,
        32200, 32204, 32211, 32213, 32217, 32218, 32219, 32223, 32224, 32226,
        32240, 32245, 32247, 32248, 32263, 32266, 32268, 32269, 32273, 32276,
        32279, 32284, 32287, 32293, 32296, 32297, 32299, 32301, 32303, 32305,
        32306, 32309, 32310, 32311, 32314, 32321, 32327, 32328, 32332, 32333,
        32334, 32339, 32340, 32342, 32343, 32345, 32346, 32348, 32350, 32364,
        32371, 32381, 32391, 32408, 32409, 32411, 32412, 32417, 32418, 32423,
        32427, 32428, 32432, 32433, 32436, 32437, 32440, 32444, 32445, 32446,
        32447, 32448, 32449, 32452, 32455, 32456, 32457, 32458, 32462, 32466,
        32468, 32470, 32472, 32473, 32474, 32476, 32477, 32478, 32479, 32480,
        32482, 32483, 32484, 32490, 32491, 32492, 32493, 32495, 32496, 32497,
        32498, 32500, 32503, 32504, 32505, 32517, 32518, 32519, 32522, 32524,
        32526, 32527, 32530, 32531, 32532, 32535, 32541, 32544, 32551, 32552,
        32555, 32556, 32561, 32563, 32564, 32565, 32567, 32568, 32570, 32571,
        32575, 32579, 32582, 32584, 32590, 32591, 32593, 32599, 32600, 32603,
        32604, 32607, 32608, 32611, 32613, 32615, 32616, 32624, 32627, 32630,
        32634, 32639, 32654, 32656, 32663, 32667, 32668, 32670, 32678, 32681,
        32682, 32685, 32686, 32689, 32691, 32693, 32696, 32697, 32699, 32703,
        32705, 32706, 32708, 32711, 32718, 32724, 32725, 32726, 32727, 32740,
        32741, 32743, 32746, 32747, 32751, 32758, 32759, 32767, 32769, 32770,
        32771, 32772, 32775, 32787, 32790, 32793, 32795, 32806, 32809, 32810,
        32816, 32817, 32820, 32821, 32822, 32826, 32831, 32840, 32846, 32847,
        32854, 32857, 32858, 32862, 32868, 32872, 32880, 32882, 32891, 32892,
        32896, 32897, 32905, 32909, 32911, 32913, 32916, 32922, 32924, 32926,
        32928, 32929, 32933, 32934, 32935, 32945, 32954, 32955, 32956, 32959,
        32961, 32964, 32970, 32972, 32973, 32974, 32990, 32991, 32992, 32994,
        32995, 32996, 33009, 33011, 33022, 33024, 33028, 33029, 33030, 33031,
        33034, 33039, 33042, 33043, 33044, 33050, 33052, 33053, 33063, 33066,
        33067, 33071, 33076, 33077, 33079, 33082, 33085, 33086, 33093, 33095,
        33098, 33101, 33102, 33103, 33104, 33107, 33108, 33114, 33115, 33117,
        33118, 33121, 33124, 33125, 33126, 33127, 33128, 33131, 33132, 33135,
        33137, 33142, 33143, 33145, 33146, 33149, 33153, 33156, 33157, 33162,
        33163, 33165, 33166, 33167, 33169, 33173, 33178, 33181, 33182, 33183,
        33184, 33186, 33191, 33195, 33199, 33200, 33203, 33206, 33209, 33213,
        33215, 33216, 33218, 33219, 33220, 33224, 33229, 33238, 33240, 33242,
        33249, 33254, 33255, 33265, 33269, 33271, 33273, 33275, 33281, 33287,
        33288, 33290, 33291, 33295, 33297, 33309, 33313, 33314, 33315, 33318,
        33319, 33320, 33321, 33323, 33324, 33326, 33327, 33334, 33335, 33343,
        33348, 33349, 33357, 33358, 33361, 33363, 33372, 33374, 33379, 33382,
        33385, 33390, 33394, 33395, 33399, 33402, 33404, 33407, 33413, 33422,
        33428, 33429, 33430, 33431, 33432, 33434, 33438, 33454, 33455, 33458,
        33462, 33465, 33466, 33476, 33480, 33481, 33486, 33487, 33489, 33491,
        33492, 33494, 33499, 33502, 33506, 33507, 33511, 33516, 33520, 33523,
        33528, 33529, 33533, 33536, 33538, 33539, 33542, 33559, 33562, 33563,
        33566, 33569, 33573, 33574, 33578, 33581, 33582, 33588, 33590, 33592,
        33605, 33607, 33608, 33613, 33616, 33618, 33621, 33625, 33627, 33631,
        33633, 33641, 33645, 33647, 33648, 33651, 33655, 33661, 33668, 33672,
        33674, 33677, 33679, 33684, 33685, 33687, 33689, 33693, 33696, 33703,
        33704, 33707, 33708, 33709, 33710, 33711, 33713, 33722, 33723, 33730,
        33731, 33740, 33741, 33745, 33746, 33753, 33757, 33759, 33760, 33763,
        33766, 33773, 33779, 33781, 33786, 33787, 33788, 33790, 33791, 33792,
        33794, 33800, 33801, 33810, 33814, 33817, 33821, 33822, 33827, 33829,
        33830, 33832, 33833, 33842, 33853, 33857, 33868, 33872, 33874, 33877,
        33883, 33887, 33893, 33894, 33901, 33905, 33907, 33913, 33915, 33916,
        33920, 33922, 33925, 33929, 33935, 33938, 33941, 33942, 33949, 33950,
        33952, 33953, 33955, 33957, 33961, 33964, 33966, 33967, 33974, 33976,
        33977, 33979, 33980, 33981, 33992, 33993, 33994, 33995, 33996, 33998,
        34000, 34009, 34012, 34015, 34021, 34022, 34023, 34028, 34030, 34031,
        34038, 34044, 34046, 34047, 34048, 34051, 34054, 34065, 34071, 34075,
        34081, 34091, 34092, 34094, 34096, 34100, 34102, 34116, 34118, 34122,
        34123, 34125, 34131, 34133, 34142, 34145, 34146, 34147, 34149, 34150,
        34151, 34153, 34154, 34159, 34162, 34166, 34167, 34169, 34173, 34181,
        34182, 34203, 34204, 34208, 34209, 34210, 34211, 34215, 34216, 34218,
        34219, 34220, 34221, 34223, 34225, 34227, 34228, 34231, 34232, 34234,
        34238, 34241, 34243, 34245, 34247, 34249, 34253, 34255, 34256, 34258,
        34261, 34267, 34273, 34282, 34285, 34286, 34290, 34296, 34298, 34306,
        34308, 34310, 34314, 34320, 34327, 34328, 34331, 34333, 34336, 34340,
        34341, 34347, 34349, 34351, 34352, 34353, 34357, 34358, 34359, 34360,
        34364, 34365, 34366, 34368, 34371, 34372, 34378, 34380, 34385, 34388,
        34389, 34397, 34403, 34404, 34407, 34409, 34410, 34411, 34413, 34414,
        34416, 34418, 34422, 34424, 34425, 34429, 34433, 34439, 34446, 34447,
        34449, 34451, 34452, 34453, 34458, 34461, 34465, 34471, 34472, 34473,
        34475, 34476, 34480, 34481, 34482, 34483, 34486, 34492, 34493, 34494,
        34495, 34503, 34506, 34507, 34509, 34510, 34511, 34512, 34514, 34521,
        34526, 34529, 34531, 34538, 34539, 34551, 34552, 34560, 34562, 34566,
        34571, 34583, 34588, 34592, 34593, 34600, 34602, 34603, 34607, 34608,
        34609, 34610, 34611, 34612, 34614, 34615, 34616, 34621, 34622, 34623,
        34625, 34627, 34629, 34630, 34631, 34642, 34645, 34646, 34657, 34658,
        34659, 34664, 34666, 34668, 34673, 34679, 34683, 34684, 34686, 34687,
        34688, 34693, 34695, 34705, 34706, 34707, 34708, 34710, 34717, 34723,
        34724, 34725, 34728, 34730, 34731, 34732, 34733, 34735, 34741, 34743,
        34746, 34748, 34750, 34751, 34753, 34762, 34766, 34769, 34771, 34772,
        34773, 34777, 34778, 34779, 34786, 34789, 34790, 34793, 34794, 34796,
        34802, 34803, 34805, 34806, 34810, 34811, 34813, 34815, 34816, 34818,
        34824, 34827, 34828, 34829, 34837, 34840, 34842, 34844, 34845, 34846,
        34847, 34851, 34855, 34858, 34859, 34863, 34864, 34867, 34870, 34873,
        34874, 34879, 34889, 34892, 34896, 34901, 34902, 34903, 34904, 34905,
        34906, 34909, 34911, 34913, 34915, 34921, 34925, 34926, 34927, 34931,
        34932, 34933, 34937, 34939, 34943, 34946, 34947, 34948, 34949, 34968,
        34969, 34972, 34977, 34978, 34982, 34983, 34984, 34986, 34994, 34996,
        34997, 34999, 35001, 35005, 35007, 35008, 35021, 35024, 35029, 35034,
        35040, 35047, 35051, 35052, 35074, 35079, 35081, 35082, 35085, 35086,
        35089, 35090, 35095, 35099, 35101, 35103, 35108, 35114, 35120, 35121,
        35124, 35133, 35134, 35139, 35141, 35142, 35144, 35145, 35147, 35161,
        35162, 35164, 35167, 35169, 35173, 35179, 35180, 35186, 35187, 35188,
        35201, 35204, 35206, 35208, 35221, 35223, 35224, 35229, 35230, 35234,
        35235, 35239, 35241, 35243, 35246, 35250, 35251, 35252, 35254, 35255,
        35256, 35258, 35264, 35265, 35267, 35273, 35274, 35278, 35285, 35288,
        35290, 35293, 35303, 35308, 35311, 35315, 35318, 35321, 35322, 35326,
        35329, 35330, 35331, 35333, 35336, 35338, 35339, 35341, 35343, 35344,
        35345, 35346, 35349, 35351, 35355, 35357, 35359, 35361, 35364, 35377,
        35378, 35380, 35385, 35387, 35389, 35392, 35395, 35397, 35398, 35402,
        35404, 35405, 35408, 35411, 35413, 35414, 35415, 35416, 35417, 35425,
        35428, 35429, 35439, 35440, 35444, 35445, 35446, 35447, 35449, 35454,
        35455, 35457, 35458, 35462, 35464, 35465, 35466, 35469, 35470, 35474,
        35475, 35476, 35477, 35478, 35486, 35487, 35488, 35491, 35492, 35497,
        35501, 35510, 35511, 35520, 35529, 35536, 35537, 35543, 35547, 35554,
        35555, 35559, 35567, 35570, 35574, 35575, 35579, 35585, 35586, 35590,
        35591, 35594, 35595, 35596, 35601, 35603, 35604, 35606, 35607, 35616,
        35618, 35622, 35632, 35637, 35638, 35640, 35641, 35644, 35650, 35651,
        35653, 35654, 35655, 35670, 35671, 35676, 35684, 35685, 35689, 35690,
        35695, 35702, 35704, 35705, 35709, 35713, 35726, 35727, 35728, 35729,
        35730, 35731, 35733, 35735, 35736, 35737, 35741, 35746, 35750, 35752,
        35754, 35758, 35759, 35760, 35761, 35762, 35764, 35766, 35767, 35771,
        35776, 35781, 35784, 35787, 35788, 35790, 35791, 35792, 35795, 35797,
        35799, 35801, 35811, 35814, 35815, 35818, 35822, 35823, 35825, 35826,
        35830, 35831, 35833, 35834, 35835, 35839, 35842, 35843, 35844, 35847,
        35850, 35851, 35856, 35858, 35862, 35864, 35872, 35880, 35884, 35885,
        35886, 35887, 35888, 35889, 35891, 35892, 35894, 35906, 35908, 35909,
        35913, 35914, 35921, 35924, 35925, 35926, 35932, 35935, 35940, 35941,
        35942, 35943, 35949, 35955, 35957, 35958, 35960, 35961, 35962, 35963,
        35972, 35977, 35980, 35984, 35985, 35987, 35989, 35992, 35994, 35997,
        35998, 36001, 36004, 36005, 36006, 36012, 36013, 36014, 36019, 36028,
        36031, 36032, 36033, 36037, 36040, 36042, 36044, 36045, 36046, 36047,
        36048, 36051, 36054, 36057, 36058, 36063, 36065, 36066, 36068, 36074,
        36085, 36086, 36091, 36096, 36104, 36110, 36115, 36117, 36122, 36129,
        36134, 36135, 36136, 36141, 36142, 36144, 36146, 36149, 36158, 36160,
        36163, 36164, 36165, 36166, 36168, 36175, 36178, 36181, 36182, 36183,
        36187, 36193, 36195, 36203, 36206, 36208, 36209, 36213, 36215, 36218,
        36225, 36226, 36229, 36242, 36251, 36256, 36260, 36262, 36264, 36267,
        36268, 36271, 36272, 36275, 36276, 36279, 36281, 36282, 36283, 36285,
        36289, 36293, 36296, 36297, 36298, 36304, 36305, 36309, 36310, 36314,
        36316, 36319, 36322, 36324, 36329, 36331, 36333, 36340, 36347, 36349,
        36350, 36351, 36352, 36353, 36354, 36355, 36357, 36360, 36361, 36363,
        36365, 36368, 36369, 36373, 36374, 36375, 36382, 36385, 36388, 36390,
        36391, 36393, 36395, 36396, 36397, 36400, 36402, 36404, 36407, 36412,
        36414, 36427, 36428, 36430, 36431, 36433, 36434, 36437, 36439, 36445,
        36449, 36451, 36452, 36453, 36455, 36458, 36461, 36462, 36464, 36465,
        36469, 36470, 36471, 36473, 36474, 36479, 36482, 36497, 36498, 36500,
        36502, 36504, 36506, 36507, 36509, 36512, 36517, 36520, 36523, 36525,
        36527, 36531, 36532, 36537, 36543, 36544, 36547, 36552, 36553, 36556,
        36563, 36567, 36568, 36575, 36579, 36581, 36582, 36588, 36589, 36590,
        36596, 36604, 36607, 36608, 36610, 36620, 36622, 36623, 36629, 36636,
        36642, 36643, 36645, 36647, 36650, 36652, 36653, 36654, 36659, 36661,
        36663, 36665, 36667, 36668, 36671, 36672, 36675, 36679, 36680, 36683,
        36684, 36685, 36686, 36691, 36692, 36693, 36694, 36696, 36700, 36702,
        36710, 36712, 36716, 36717, 36718, 36722, 36727, 36730, 36731, 36733,
        36734, 36737, 36739, 36743, 36745, 36747, 36748, 36751, 36752, 36753,
        36754, 36757, 36758, 36759, 36762, 36766, 36767, 36768, 36773, 36777,
        36782, 36786, 36790, 36798, 36799, 36801, 36809, 36812, 36813, 36818,
        36822, 36829, 36834, 36835, 36837, 36838, 36846, 36851, 36853, 36856,
        36857, 36868, 36870, 36871, 36876, 36878, 36882, 36884, 36886, 36887,
        36890, 36892, 36893, 36894, 36897, 36898, 36899, 36900, 36903, 36911,
        36912, 36913, 36914, 36918, 36921, 36922, 36923, 36928, 36930, 36939,
        36942, 36943, 36944, 36946, 36951, 36952, 36953, 36954, 36955, 36957,
        36958, 36967, 36968, 36974, 36976, 36977, 36979, 36980, 36984, 36986,
        36990, 36991, 36992, 36994, 36996, 36997, 36998, 37001, 37003, 37007,
        37014, 37016, 37020, 37023, 37030, 37031, 37033, 37036, 37038, 37039,
        37041, 37042, 37044, 37050, 37058, 37059, 37063, 37067, 37070, 37073,
        37075, 37078, 37079, 37083, 37089, 37090, 37092, 37094, 37097, 37098,
        37101, 37109, 37115, 37118, 37120, 37126, 37127, 37128, 37131, 37132,
        37134, 37136, 37137, 37138, 37143, 37148, 37152, 37154, 37157, 37158,
        37160, 37166, 37170, 37171, 37183, 37185, 37194, 37198, 37199, 37200,
        37202, 37204, 37207, 37209, 37211, 37212, 37233, 37234, 37239, 37242,
        37246, 37248, 37250, 37258, 37259, 37264, 37266, 37267, 37274, 37276,
        37277, 37282, 37286, 37288, 37293, 37294, 37301, 37310, 37311, 37315,
        37317, 37321, 37322, 37325, 37328, 37334, 37340, 37341, 37345, 37347,
        37349, 37351, 37356, 37359, 37361, 37362, 37363, 37364, 37366, 37367,
        37368, 37373, 37374, 37377, 37378, 37379, 37382, 37384, 37385, 37386,
        37389, 37391, 37392, 37393, 37394, 37398, 37399, 37400, 37412, 37415,
        37416, 37417, 37432, 37435, 37437, 37438, 37439, 37443, 37444, 37452,
        37456, 37459, 37460, 37463, 37467, 37471, 37473, 37475, 37476, 37477,
        37480, 37484, 37488, 37489, 37495, 37496, 37504, 37505, 37506, 37508,
        37509, 37511, 37512, 37513, 37515, 37518, 37522, 37524, 37525, 37527,
        37529, 37532, 37533, 37534, 37535, 37538, 37539, 37540, 37541, 37543,
        37544, 37548, 37554, 37558, 37559, 37565, 37570, 37573, 37575, 37579,
        37580, 37587, 37588, 37589, 37590, 37594, 37607, 37610, 37617, 37619,
        37622, 37625, 37626, 37630, 37631, 37632, 37634, 37638, 37641, 37649,
        37651, 37659, 37662, 37663, 37665, 37669, 37670, 37673, 37683, 37694,
        37695, 37699, 37703, 37713, 37717, 37719, 37720, 37726, 37727, 37728,
        37730, 37731, 37732, 37741, 37743, 37752, 37754, 37755, 37761, 37764,
        37769, 37771, 37775, 37777, 37780, 37781, 37783, 37784, 37786, 37789,
        37792, 37799, 37800, 37801, 37804, 37807, 37813, 37815, 37822, 37824,
        37827, 37833, 37834, 37841, 37846, 37850, 37857, 37859, 37860, 37866,
        37868, 37874, 37876, 37877, 37883, 37886, 37888, 37892, 37899, 37900,
        37901, 37902, 37903, 37904, 37905, 37911, 37912, 37915, 37918, 37922,
        37923, 37924, 37928, 37930, 37931, 37932, 37933, 37934, 37936, 37938,
        37939, 37943, 37944, 37948, 37950, 37951, 37955, 37956, 37957, 37958,
        37963, 37967, 37973, 37976, 37978, 37979, 37982, 37983, 37985, 37989,
        37990, 37992, 37997, 37998, 38003, 38005, 38012, 38018, 38020, 38021,
        38034, 38037, 38038, 38041, 38042, 38043, 38045, 38047, 38051, 38052,
        38058, 38059, 38062, 38063, 38065, 38069, 38070, 38072, 38075, 38076,
        38079, 38080, 38081, 38082, 38084, 38087, 38090, 38091, 38094, 38095,
        38097, 38098, 38101, 38103, 38105, 38106, 38107, 38111, 38115, 38117,
        38119, 38121, 38123, 38124, 38134, 38135, 38139, 38140, 38141, 38146,
        38149, 38152, 38153, 38156, 38159, 38161, 38162, 38163, 38165, 38167,
        38170, 38174, 38175, 38180, 38181, 38183, 38185, 38188, 38189, 38195,
        38196, 38197, 38198, 38199, 38200, 38201, 38208, 38211, 38212, 38214,
        38215, 38219, 38220, 38222, 38224, 38232, 38233, 38235, 38236, 38237,
        38249, 38250, 38258, 38262, 38264, 38265, 38267, 38270, 38271, 38272,
        38277, 38281, 38282, 38283, 38290, 38292, 38293, 38295, 38297, 38302,
        38304, 38305, 38306, 38307, 38308, 38314, 38317, 38318, 38319, 38321,
        38326, 38327, 38331, 38332, 38337, 38344, 38346, 38350, 38352, 38355,
        38356, 38361, 38362, 38366, 38367, 38379, 38382, 38383, 38384, 38385,
        38387, 38389, 38390, 38392, 38396, 38397, 38402, 38408, 38409, 38413,
        38418, 38422, 38423, 38424, 38427, 38428, 38429, 38434, 38435, 38436,
        38437, 38438, 38441, 38444, 38445, 38450, 38453, 38454, 38457, 38458,
        38463, 38467, 38469, 38472, 38474, 38476, 38479, 38482, 38487, 38492,
        38493, 38494, 38495, 38496, 38504, 38511, 38514, 38516, 38517, 38522,
        38523, 38526, 38527, 38534, 38536, 38541, 38542, 38544, 38545, 38546,
        38556, 38557, 38558, 38559, 38565, 38568, 38570, 38580, 38582, 38585,
        38586, 38587, 38590, 38591, 38595, 38598, 38599, 38602, 38603, 38608,
        38611, 38612, 38614, 38616, 38617, 38624, 38632, 38633, 38636, 38638,
        38640, 38641, 38642, 38643, 38646, 38651, 38656, 38661, 38662, 38663,
        38665, 38666, 38673, 38676, 38679, 38681, 38683, 38689, 38690, 38691,
        38693, 38695, 38697, 38698, 38701, 38712, 38714, 38718, 38720, 38721,
        38723, 38724, 38725, 38727, 38732, 38741, 38743, 38744, 38745, 38746,
        38751, 38752, 38754, 38755, 38756, 38768, 38769, 38777, 38778, 38779,
        38784, 38785, 38786, 38791, 38801, 38807, 38809, 38810, 38813, 38818,
        38832, 38836, 38854, 38858, 38862, 38864, 38865, 38866, 38869, 38876,
        38878, 38879, 38880, 38889, 38890, 38891, 38892, 38900, 38903, 38904,
        38906, 38909, 38910, 38912, 38913, 38915, 38916, 38917, 38919, 38920,
        38921, 38930, 38931, 38932, 38934, 38946, 38956, 38957, 38958, 38962,
        38965, 38972, 38974, 38976, 38977, 38980, 38981, 38984, 38986, 38990,
        38991, 38993, 38998, 38999, 39002, 39004, 39010, 39012, 39017, 39026,
        39032, 39035, 39038, 39041, 39048, 39050, 39054, 39061, 39062, 39067,
        39079, 39082, 39083, 39084, 39085, 39089, 39090, 39091, 39092, 39093,
        39100, 39101, 39106, 39114, 39115, 39116, 39117, 39119, 39122, 39123,
        39126, 39127, 39130, 39133, 39138, 39140, 39141, 39142, 39147, 39160,
        39161, 39162, 39171, 39173, 39181, 39183, 39184, 39185, 39187, 39189,
        39190, 39192, 39194, 39204, 39206, 39208, 39211, 39218, 39220, 39221,
        39225, 39227, 39232, 39236, 39237, 39241, 39242, 39244, 39254, 39255,
        39256, 39257, 39258, 39260, 39266, 39269, 39276, 39280, 39285, 39295,
        39296, 39300, 39301, 39306, 39311, 39313, 39317, 39318, 39320, 39328,
        39330, 39332, 39341, 39344, 39346, 39351, 39352, 39355, 39356, 39366,
        39369, 39370, 39373, 39377, 39378, 39379, 39383, 39386, 39387, 39389,
        39390, 39391, 39392, 39395, 39401, 39406, 39408, 39411, 39412, 39413,
        39415, 39421, 39429, 39437, 39440, 39445, 39447, 39448, 39450, 39451,
        39452, 39457, 39458, 39462, 39465, 39467, 39468, 39470, 39472, 39473,
        39474, 39481, 39485, 39492, 39494, 39495, 39496, 39497, 39498, 39499,
        39501, 39513, 39514, 39521, 39522, 39526, 39531, 39534, 39541, 39543,
        39552, 39554, 39555, 39561, 39562, 39563, 39564, 39566, 39568, 39570,
        39573, 39576, 39577, 39580, 39584, 39587, 39589, 39591, 39592, 39596,
        39600, 39602, 39604, 39607, 39614, 39622, 39625, 39631, 39635, 39637,
        39640, 39641, 39642, 39646, 39652, 39653, 39654, 39655, 39658, 39662,
        39664, 39665, 39667, 39672, 39673, 39674, 39680, 39682, 39683, 39684,
        39685, 39687, 39691, 39693, 39698, 39700, 39706, 39707, 39709, 39715,
        39716, 39720, 39721, 39724, 39727, 39728, 39735, 39737, 39739, 39741,
        39742, 39743, 39757, 39758, 39767, 39768, 39770, 39771, 39778, 39782,
        39783, 39794, 39795, 39797, 39798, 39801, 39803, 39810, 39817, 39821,
        39826, 39830, 39836, 39837, 39841, 39844, 39845, 39847, 39849, 39851,
        39856, 39859, 39863, 39864, 39869, 39872, 39873, 39876, 39879, 39882,
        39884, 39887, 39897, 39902, 39904, 39906, 39910, 39912, 39913, 39914,
        39916, 39920, 39921, 39922, 39923, 39931, 39940, 39944, 39946, 39951,
        39959, 39963, 39964, 39967, 39969, 39970, 39972, 39973, 39974, 39976,
        39981, 39988, 39989, 39992, 39993, 39995, 39998, 40005, 40010, 40012,
        40013, 40015, 40020, 40022, 40023, 40024, 40028, 40033, 40034, 40038,
        40039, 40040, 40045, 40050, 40052, 40056, 40058, 40062, 40063, 40064,
        40066, 40067, 40068, 40075, 40076, 40078, 40080, 40082, 40083, 40085,
        40088, 40098, 40100, 40101, 40102, 40103, 40104, 40105, 40107, 40110,
        40114, 40115, 40118, 40123, 40127, 40128, 40131, 40150, 40152, 40153,
        40156, 40163, 40168, 40169, 40174, 40177, 40178, 40179, 40183, 40184,
        40195, 40196, 40204, 40207, 40215, 40216, 40220, 40223, 40234, 40238,
        40241, 40249, 40251, 40254, 40256, 40257, 40261, 40263, 40264, 40266,
        40269, 40270, 40272, 40275, 40282, 40285, 40286, 40287, 40292, 40294,
        40299, 40301, 40302, 40323, 40329, 40330, 40332, 40334, 40335, 40338,
        40341, 40350, 40352, 40353, 40354, 40355, 40360, 40362, 40363, 40365,
        40366, 40368, 40371, 40372, 40374, 40375, 40380, 40383, 40390, 40391,
        40397, 40398, 40400, 40402, 40412, 40413, 40414, 40417, 40418, 40423,
        40424, 40427, 40430, 40431, 40433, 40435, 40437, 40443, 40446, 40451,
        40452, 40460, 40466, 40467, 40469, 40470, 40477, 40484, 40485, 40493,
        40494, 40495, 40497, 40502, 40505, 40507, 40508, 40509, 40512, 40519,
        40521, 40523, 40524, 40533, 40535, 40544, 40546, 40548, 40549, 40550,
        40557, 40560, 40563, 40565
Total non-polymorphic = 13312

Sample [Lle-CNas_001]
Non-polymorphic loci:    15,    29,    36,    38,    42,    47,    49,    51,
           54,    57,    61,    80,   106,   107,   113,   129,   130,   139,
          141,   143,   155,   172,   179,   181,   185,   208,   210,   216,
          225,   228,   238,   240,   246,   260,   274,   279,   282,   299,
          301,   313,   314,   316,   317,   327,   335,   343,   347,   354,
          356,   359,   360,   367,   386,   398,   427,   431,   455,   475,
          485,   486,   498,   511,   517,   528,   539,   540,   543,   547,
          549,   551,   552,   553,   555,   562,   566,   572,   574,   584,
          586,   597,   602,   606,   608,   609,   611,   627,   630,   642,
          654,   658,   662,   673,   679,   681,   689,   692,   695,   696,
          706,   710,   711,   721,   722,   731,   755,   759,   785,   787,
          793,   796,   809,   811,   831,   845,   864,   866,   876,   878,
          880,   881,   884,   909,   926,   927,   929,   952,   955,   958,
          964,   965,   977,   987,   994,   995,   998,   999,  1028,  1030,
         1034,  1037,  1044,  1053,  1055,  1066,  1067,  1074,  1077,  1094,
         1107,  1116,  1124,  1126,  1131,  1140,  1141,  1163,  1164,  1183,
         1186,  1191,  1194,  1195,  1200,  1208,  1211,  1237,  1238,  1244,
         1252,  1257,  1261,  1262,  1265,  1266,  1279,  1294,  1298,  1308,
         1318,  1322,  1328,  1331,  1343,  1367,  1369,  1373,  1376,  1381,
         1382,  1383,  1385,  1394,  1395,  1407,  1441,  1449,  1458,  1464,
         1470,  1473,  1487,  1488,  1502,  1528,  1536,  1545,  1564,  1565,
         1572,  1574,  1585,  1609,  1616,  1617,  1619,  1635,  1661,  1678,
         1718,  1720,  1729,  1733,  1749,  1756,  1764,  1766,  1785,  1794,
         1796,  1797,  1802,  1816,  1833,  1834,  1835,  1836,  1837,  1859,
         1880,  1881,  1891,  1896,  1904,  1913,  1915,  1916,  1919,  1921,
         1922,  1928,  1929,  1930,  1932,  1933,  1936,  1937,  1939,  1940,
         1943,  1958,  1960,  1962,  1963,  1964,  1965,  1974,  1980,  1981,
         1985,  1998,  2011,  2026,  2029,  2033,  2054,  2060,  2064,  2069,
         2074,  2105,  2107,  2114,  2116,  2123,  2128,  2135,  2149,  2150,
         2156,  2170,  2189,  2193,  2194,  2196,  2229,  2230,  2233,  2264,
         2268,  2270,  2277,  2288,  2291,  2316,  2320,  2338,  2346,  2347,
         2349,  2373,  2374,  2384,  2397,  2401,  2406,  2408,  2419,  2421,
         2422,  2426,  2438,  2439,  2444,  2451,  2455,  2462,  2464,  2474,
         2477,  2478,  2480,  2481,  2483,  2490,  2491,  2499,  2507,  2508,
         2511,  2512,  2514,  2515,  2539,  2542,  2549,  2555,  2574,  2582,
         2620,  2649,  2662,  2666,  2679,  2681,  2684,  2688,  2690,  2707,
         2709,  2710,  2721,  2727,  2730,  2735,  2775,  2780,  2787,  2790,
         2793,  2801,  2816,  2822,  2826,  2835,  2837,  2839,  2846,  2850,
         2855,  2860,  2867,  2889,  2892,  2911,  2925,  2927,  2929,  2948,
         2949,  2986,  3028,  3029,  3052,  3068,  3070,  3074,  3078,  3079,
